===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPm27788
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: KISTA_1UM analogLib KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPm27788
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 299.

	Inst: MX28_M0_unmatched
	Inst: C134
		Found net 'CKbb#2'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C134'.
		Created connection between net 'CKbb#2' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='9.15087e-16'.

	Inst: C135
		Found net 'CKbb#4'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C135'.
		Created connection between net 'CKbb#4' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.03821e-15'.

	Inst: C136
		Found net 'CKbb#6'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C136'.
		Created connection between net 'CKbb#6' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.79032e-15'.

	Inst: C137
		Found net 'CKbb#7'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C137'.
		Created connection between net 'CKbb#7' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='4.14623e-15'.

	Inst: C138
		Found net 'CKbb#8'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C138'.
		Created connection between net 'CKbb#8' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.3976e-15'.

	Inst: C139
		Found net '10'.
		Found net 'qbint'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C139'.
		Created connection between net '10' and term 'PLUS'.
		Created connection between net 'qbint' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.54591e-15'.

	Inst: C140
		Found net 'qbint#5'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C140'.
		Created connection between net 'qbint#5' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.59329e-16'.

	Inst: C141
		Found net 'qbint#11'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C141'.
		Created connection between net 'qbint#11' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.59502e-16'.

	Inst: C142
		Found net 'qbint#13'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C142'.
		Created connection between net 'qbint#13' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.28437e-16'.

	Inst: C143
		Found net 'qbint#9'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C143'.
		Created connection between net 'qbint#9' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.09969e-15'.

	Inst: C144
		Found net 'qbint#10'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C144'.
		Created connection between net 'qbint#10' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.09969e-15'.

	Inst: C145
		Found net 'qbint#12'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C145'.
		Created connection between net 'qbint#12' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.05258e-15'.

	Inst: C146
		Found net 'qbint#4'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C146'.
		Created connection between net 'qbint#4' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.4401e-15'.

	Inst: C147
		Found net 'qbint#3'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C147'.
		Created connection between net 'qbint#3' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='5.75249e-16'.

	Inst: C148
		Found net 'qbint#6'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C148'.
		Created connection between net 'qbint#6' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='1.92169e-15'.

	Inst: C149
		Found net 'qbint#7'.
		Found net '10'.

		Master Cell 'capacitor' mapped to 'cap'.
		Master Cellview: 'analogLib.cap:symbol' found.
		Created instance 'C149'.
		Created connection between net 'qbint#7' and term 'PLUS'.
		Created connection between net '10' and term 'MINUS'.
		Created propName='model'; propType='string'; propVal='capacitor'.
		Created propName='c'; propType='string'; propVal='3.0288e-15'.

Saved and closed 'KISTA_SOI_STDLIB.DFFX1:netlist_tmp'.
INFO (SPICEIN-33): Spice In successfully created the schematic view KISTA_SOI_STDLIB.DFFX1::analog_extracted. Read the log file
'c2s_DFFX1.log' for more information.

********
Retained KISTA_SOI_STDLIB.top:netlist_tmp
INFO (SPICEIN-54): Spice In successfully imported the netlist file '/home/saul/projects/KISTA/quantus_spice/DFFX1.sp'. You may like to read the
log file 'spiceIn.log' for details.
